long corazon[218] = {
138, 51
,135, 45
,129, 37
,123, 30
,116, 25
,108, 22
,99, 19
,89, 19
,82, 19
,72, 23
,63, 28
,55, 37
,49, 46
,45, 58
,45, 68
,46, 75
,48, 82
,51, 87
,63, 87
,63, 87
,75, 68
,77, 67
,78, 67
,80, 67
,81, 70
,83, 73
,88, 94
,101, 41
,101, 41
,102, 39
,104, 40
,105, 40
,106, 40
,107, 40
,108, 40
,115, 96
,121, 74
,122, 72
,123, 72
,126, 71
,128, 73
,129, 75
,130, 79
,132, 87
,133, 98
,138, 88
,140, 88
,165, 88
,167, 84
,171, 83
,176, 84
,180, 87
,180, 94
,177, 98
,173, 100
,169, 100
,166, 98
,164, 96
,143, 96
,134, 114
,133, 115
,131, 115
,129, 114
,127, 110
,124, 96
,116, 121
,114, 123
,112, 122
,110, 122
,109, 119
,102, 67
,90, 118
,87, 118
,84, 116
,83, 113
,76, 83
,67, 95
,56, 95
,59, 100
,63, 106
,67, 109
,73, 115
,81, 122
,90, 128
,101, 136
,111, 144
,120, 151
,127, 157
,135, 164
,140, 167
,148, 158
,157, 151
,168, 143
,180, 133
,195, 122
,210, 109
,220, 97
,228, 82
,231, 66
,230, 53
,224, 39
,213, 27
,201, 21
,188, 18
,172, 19
,160, 24
,151, 31
,143, 40
,138, 51

};
